2026-05-29 23:38:41.913  [BOOT] file logger init at /storage/emulated/0/Android/data/com.unkwn2.yandexhud/files/hud.log
2026-05-29 23:38:41.917  [v18] Registered com.sr.openbyd.PROXY_CONNECTED receiver
2026-05-29 23:38:41.919  [v18] Registered com.unkwn2.yandexhud.PROXY_CONNECTED receiver
2026-05-29 23:38:42.035  [v18] v19.5 ready — uid=10171
2026-05-29 23:38:42.036  [v18] HARDCODED FIDs: AmapService + ATOM_HUD + CENTER_PROJ + EASY_NAVI
2026-05-29 23:38:42.038  [v18] PRIMARY: TestDevice (Instrument/Setting blocked for this uid)
2026-05-29 23:38:42.039  [v18] Priority: TestDevice > T:WRT probe > CBroadcast > Proxy
2026-05-29 23:39:28.562  [v18] === INIT DEVICES ===
2026-05-29 23:39:28.569  [v18] FIDs loaded (hardcoded defaults, framework overrides)
2026-05-29 23:39:28.891  [v18]   INSTRUMENT_APPOINTMENT_COUNTDOWN_HOUR = 0x26f00013 (653262867)
2026-05-29 23:39:28.892  [v18]   INSTRUMENT_APPOINTMENT_COUNTDOWN_MINUTE = 0x26f00018 (653262872)
2026-05-29 23:39:28.893  [v18]   INSTRUMENT_APPOINTMENT_HOUR = 0x26f00008 (653262856)
2026-05-29 23:39:28.893  [v18]   INSTRUMENT_APPOINTMENT_MINUTE = 0x26f0000d (653262861)
2026-05-29 23:39:28.894  [v18]   INSTRUMENT_AVERAGE_ENERY_CONSUMPTION_DISPLAY_STATE = 0x3a700010 (980418576)
2026-05-29 23:39:28.895  [v18]   INSTRUMENT_AVERAGE_FUEL_CONSUMPTION_DISPLAY_STATE = 0x3a700012 (980418578)
2026-05-29 23:39:28.896  [v18]   INSTRUMENT_AVERAGE_SPEED = 0x4a50502c (1246777388)
2026-05-29 23:39:28.896  [v18]   INSTRUMENT_BACKLIGHT_AUTO_MODE_STATE = 0x4c800022 (1283457058)
2026-05-29 23:39:28.897  [v18]   INSTRUMENT_BACKLIGHT_AUTO_MODE_STATE_SET = 0x3e300012 (1043333138)
2026-05-29 23:39:28.898  [v18]   INSTRUMENT_BACKLIGHT_BRIGHTNESS = 0x4bf00038 (1274019896)
2026-05-29 23:39:28.898  [v18]   INSTRUMENT_BACKLIGHT_BRIGHTNESS_SET = 0x3e300018 (1043333144)
2026-05-29 23:39:28.899  [v18]   INSTRUMENT_BACKLIGHT_LINK_MODE_STATE = 0x4c800046 (1283457094)
2026-05-29 23:39:28.899  [v18]   INSTRUMENT_BACKLIGHT_LINK_MODE_STATE_SET = 0x3e300036 (1043333174)
2026-05-29 23:39:28.900  [v18]   INSTRUMENT_BATTERY_BREAKDOWN = 0x3d91101f (1032917023)
2026-05-29 23:39:28.900  [v18]   INSTRUMENT_BATTERY_TOO_HIGH = 0x3d911020 (1032917024)
2026-05-29 23:39:28.901  [v18]   INSTRUMENT_BLIND_AREA_DETECTION_SYSTEM = 0x1a590 (107920)
2026-05-29 23:39:28.901  [v18]   INSTRUMENT_BRAKE_PADS = 0x2fbe (12222)
2026-05-29 23:39:28.902  [v18]   INSTRUMENT_B_M_ABS = 0x3d95d01d (1033228317)
2026-05-29 23:39:28.902  [v18]   INSTRUMENT_B_M_ACC_SYSTEM = 0x3d95d033 (1033228339)
2026-05-29 23:39:28.903  [v18]   INSTRUMENT_B_M_AC_HEAT_MANAGEMENT = 0x3d95d016 (1033228310)
2026-05-29 23:39:28.904  [v18]   INSTRUMENT_B_M_AEB_SYSTEM = 0x3d95d03a (1033228346)
2026-05-29 23:39:28.905  [v18]   INSTRUMENT_B_M_AUTO_NETWORK = 0x3d95d027 (1033228327)
2026-05-29 23:39:28.905  [v18]   INSTRUMENT_B_M_BRAKE_FLUID_LEVEL_LOW = 0x3d95d012 (1033228306)
2026-05-29 23:39:28.906  [v18]   INSTRUMENT_B_M_BRAKE_PAD = 0x3d95d02f (1033228335)
2026-05-29 23:39:28.908  [v18]   INSTRUMENT_B_M_BRAKE_SYSTEM = 0x3d95d013 (1033228307)
2026-05-29 23:39:28.909  [v18]   INSTRUMENT_B_M_BRAKE_SYSTEM_1 = 0x3d95d01a (1033228314)
2026-05-29 23:39:28.910  [v18]   INSTRUMENT_B_M_BSD_SYSTEM = 0x3d95d037 (1033228343)
2026-05-29 23:39:28.911  [v18]   INSTRUMENT_B_M_CHARGING_EQUIPMENT = 0x3d95d011 (1033228305)
2026-05-29 23:39:28.912  [v18]   INSTRUMENT_B_M_CHARGING_SYSTEM = 0x3d95d023 (1033228323)
2026-05-29 23:39:28.913  [v18]   INSTRUMENT_B_M_COOLANT_LEVEL_LOW = 0x3d95d015 (1033228309)
2026-05-29 23:39:28.913  [v18]   INSTRUMENT_B_M_ELECTRONIC_PARKING_SYSTEM = 0x3d95d01b (1033228315)
2026-05-29 23:39:28.914  [v18]   INSTRUMENT_B_M_ENGINE_ACCESSORY_FUNCTION_LIMIT = 0x3d95d029 (1033228329)
2026-05-29 23:39:28.915  [v18]   INSTRUMENT_B_M_ENGINE_OIL_DETECTING_SYSTEM = 0x3d95d018 (1033228312)
2026-05-29 23:39:28.915  [v18]   INSTRUMENT_B_M_ENGINE_OIL_PRESSURE_LACK = 0x3d95d017 (1033228311)
2026-05-29 23:39:28.916  [v18]   INSTRUMENT_B_M_ENGINE_SYSTEM = 0x3d95d028 (1033228328)
2026-05-29 23:39:28.917  [v18]   INSTRUMENT_B_M_ESP = 0x3d95d02d (1033228333)
2026-05-29 23:39:28.918  [v18]   INSTRUMENT_B_M_EV_FUNCTION_LIMIT = 0x3d95d021 (1033228321)
2026-05-29 23:39:28.919  [v18]   INSTRUMENT_B_M_FCW_SYSTEM = 0x3d95d038 (1033228344)
2026-05-29 23:39:28.919  [v18]   INSTRUMENT_B_M_GEAR_SYSTEM = 0x3d95d022 (1033228322)
2026-05-29 23:39:28.920  [v18]   INSTRUMENT_B_M_HDC = 0x3d95d02e (1033228334)
2026-05-29 23:39:28.921  [v18]   INSTRUMENT_B_M_HMA_SYSTEM = 0x3d95d036 (1033228342)
2026-05-29 23:39:28.922  [v18]   INSTRUMENT_B_M_IRON_BATTERY = 0x3d95d025 (1033228325)
2026-05-29 23:39:28.922  [v18]   INSTRUMENT_B_M_IRON_BATTERY_POWER_LOW = 0x3d95d026 (1033228326)
2026-05-29 23:39:28.923  [v18]   INSTRUMENT_B_M_LDW = 0x3d95d03e (1033228350)
2026-05-29 23:39:28.924  [v18]   INSTRUMENT_B_M_LEFT_HEADLAMP_SYSTEM = 0x3d95d030 (1033228336)
2026-05-29 23:39:28.924  [v18]   INSTRUMENT_B_M_LKS = 0x3d95d03d (1033228349)
2026-05-29 23:39:28.925  [v18]   INSTRUMENT_B_M_LOW_VOLTAGE_POWER_SUPPLY_SYSTEM = 0x3d95d01e (1033228318)
2026-05-29 23:39:28.925  [v18]   INSTRUMENT_B_M_MEMORY_SYSTEM = 0x3d95d032 (1033228338)
2026-05-29 23:39:28.926  [v18]   INSTRUMENT_B_M_MULTIFUNCTION_VIDEO_CONTROLLER = 0x3d95d03b (1033228347)
2026-05-29 23:39:28.927  [v18]   INSTRUMENT_B_M_MULTI_VIDEO_CON_FUNCTION_LIMIT = 0x3d95d03c (1033228348)
2026-05-29 23:39:28.927  [v18]   INSTRUMENT_B_M_PARKING_POWER_LACK = 0x3d95d01c (1033228316)
2026-05-29 23:39:28.928  [v18]   INSTRUMENT_B_M_PEDESTRIAN_DETECTION_SYSTEM = 0x3d95d034 (1033228340)
2026-05-29 23:39:28.929  [v18]   INSTRUMENT_B_M_POWER_GENERATION_SYSTEM = 0x3d95d01f (1033228319)
2026-05-29 23:39:28.929  [v18]   INSTRUMENT_B_M_POWER_SYSTEM = 0x3d95d020 (1033228320)
2026-05-29 23:39:28.930  [v18]   INSTRUMENT_B_M_PRE_MILLIMETER_WAVE_RADAR = 0x3d95d039 (1033228345)
2026-05-29 23:39:28.930  [v18]   INSTRUMENT_B_M_RIGHT_HEADLAMP_SYSTEM = 0x3d95d031 (1033228337)
2026-05-29 23:39:28.931  [v18]   INSTRUMENT_B_M_SRS = 0x3d95d02c (1033228332)
2026-05-29 23:39:28.931  [v18]   INSTRUMENT_B_M_START_TYPE_IRON_BATTERY_SYSTEM = 0x3d95d024 (1033228324)
2026-05-29 23:39:28.932  [v18]   INSTRUMENT_B_M_STEERING_SYSTEM = 0x3d95d014 (1033228308)
2026-05-29 23:39:28.932  [v18]   INSTRUMENT_B_M_TIRE_PRESSURE_DETECTING_SYSTEM = 0x3d95d019 (1033228313)
2026-05-29 23:39:28.933  [v18]   INSTRUMENT_B_M_TRAFFIC_SIGN_RECOGNITION_SYSTEM = 0x3d95d035 (1033228341)
2026-05-29 23:39:28.933  [v18]   INSTRUMENT_B_M_TRANSMISSION_FUNCTION_LIMIT = 0x3d95d02a (1033228330)
2026-05-29 23:39:28.934  [v18]   INSTRUMENT_B_M_TRANSMISSION_SYSTEM = 0x3d95d02b (1033228331)
2026-05-29 23:39:28.934  [v18]   INSTRUMENT_B_M_VEHICLE_CHARGING_SYSTEM = 0x3d95d010 (1033228304)
2026-05-29 23:39:28.935  [v18]   INSTRUMENT_CALL_INFO_RESULT = 0x420c1010 (1108086800)
2026-05-29 23:39:28.935  [v18]   INSTRUMENT_CALL_INFO_SET = 0x43fc1008 (1140592648)
2026-05-29 23:39:28.936  [v18]   INSTRUMENT_CALL_STATE_SET = 0x43e0000c (1138753548)
2026-05-29 23:39:28.936  [v18]   INSTRUMENT_CALL_TIME_HOUR_SET = 0x43e00018 (1138753560)
2026-05-29 23:39:28.937  [v18]   INSTRUMENT_CALL_TIME_MINUTE_SET = 0x43e00020 (1138753568)
2026-05-29 23:39:28.937  [v18]   INSTRUMENT_CALL_TIME_SECOND_SET = 0x43e00028 (1138753576)
2026-05-29 23:39:28.938  [v18]   INSTRUMENT_CAMERA_DISPLAY_STATE_SET = 0x43f03018 (1139814424)
2026-05-29 23:39:28.938  [v18]   INSTRUMENT_CAR_CHARGER = 0x3d911025 (1032917029)
2026-05-29 23:39:28.939  [v18]   INSTRUMENT_CHARGING_CABINET = 0x3d911024 (1032917028)
2026-05-29 23:39:28.940  [v18]   INSTRUMENT_CHARGING_GUN_CONNECTION = 0x3d911027 (1032917031)
2026-05-29 23:39:28.941  [v18]   INSTRUMENT_CHARGING_GUN_NOT_DISCONNECT = 0x3d91102d (1032917037)
2026-05-29 23:39:28.941  [v18]   INSTRUMENT_CHARGING_SOCKET = 0x713e2 (463842)
2026-05-29 23:39:28.942  [v18]   INSTRUMENT_CHARGING_SYSTEM_BREAKDOWN = 0x3d911013 (1032917011)
2026-05-29 23:39:28.943  [v18]   INSTRUMENT_CHECK_APPLE_KEY_RESULT = 0x19c50010 (432341008)
2026-05-29 23:39:28.943  [v18]   INSTRUMENT_CLEAR_INFO_AVERAGE_ENERGY_CONSUMPTION_LATEST_50KM = 0x3d95c044 (1033224260)
2026-05-29 23:39:28.944  [v18]   INSTRUMENT_CLEAR_INFO_AVERAGE_ENERGY_CONSUMPTION_LATEST_50KM_SET = 0x1e000016 (503316502)
2026-05-29 23:39:28.945  [v18]   INSTRUMENT_CLEAR_INFO_AVERAGE_SPEED_SET = 0x1e000014 (503316500)
2026-05-29 23:39:28.945  [v18]   INSTRUMENT_CLEAR_INFO_EXTERNAL_CHARGE_POWER_SET = 0x1e000013 (503316499)
2026-05-29 23:39:28.946  [v18]   INSTRUMENT_CLEAR_INFO_FUEL_CONSUMPTION_SET = 0x1e000012 (503316498)
2026-05-29 23:39:28.946  [v18]   INSTRUMENT_CLEAR_INFO_TRAVEL_TIME_SET = 0x1e000015 (503316501)
2026-05-29 23:39:28.947  [v18]   INSTRUMENT_CLEAR_MILEAGE1_SET = 0x1e00001a (503316506)
2026-05-29 23:39:28.947  [v18]   INSTRUMENT_CLEAR_MILEAGE2_SET = 0x1e00001b (503316507)
2026-05-29 23:39:28.948  [v18]   INSTRUMENT_DC_SYSTEM = 0xf2fd0 (995280)
2026-05-29 23:39:28.948  [v18]   INSTRUMENT_DD_ACC_CRUISING_SPEED = 0x2a600008 (710934536)
2026-05-29 23:39:28.948  [v18]   INSTRUMENT_DD_ACC_CRUISING_SPEED_COLOR = 0x2a60000b (710934539)
2026-05-29 23:39:28.949  [v18]   INSTRUMENT_DD_ACC_INDICAT_LIGHT_COLOR = 0x29600035 (694157365)
2026-05-29 23:39:28.949  [v18]   INSTRUMENT_DD_ACC_INDICAT_LIGHT_STATE = 0x29600032 (694157362)
2026-05-29 23:39:28.950  [v18]   INSTRUMENT_DD_ACC_SPEED = 0x23a00008 (597688328)
2026-05-29 23:39:28.950  [v18]   INSTRUMENT_DD_AIR_HEATING_OIL_DISPLAY = 0x4a50803a (1246789690)
2026-05-29 23:39:28.951  [v18]   INSTRUMENT_DD_AIR_HEATING_OIL_WARN = 0x4a508046 (1246789702)
2026-05-29 23:39:28.951  [v18]   INSTRUMENT_DD_DEPUTY_SAFETYBELT_STATE = 0x2610001b (638582811)
2026-05-29 23:39:28.951  [v18]   INSTRUMENT_DD_DEVIATION_STATE = 0x26100012 (638582802)
2026-05-29 23:39:28.952  [v18]   INSTRUMENT_DD_ENERGY_INTENSITY_FEEDBACK = 0x26100026 (638582822)
2026-05-29 23:39:28.952  [v18]   INSTRUMENT_DD_EXTERNAL_CHARGE_POWER = 0x4a508010 (1246789648)
2026-05-29 23:39:28.953  [v18]   INSTRUMENT_DD_FAULT_ACCELERATION_BREAK_PEDAL = 0x3d90202f (1032855599)
2026-05-29 23:39:28.954  [v18]   INSTRUMENT_DD_FAULT_AC_WARM_DIESEL = 0x3d902010 (1032855568)
2026-05-29 23:39:28.954  [v18]   INSTRUMENT_DD_FAULT_ADAPTIVE_CRUISE_LIMITED = 0x3d901044 (1032851524)
2026-05-29 23:39:28.955  [v18]   INSTRUMENT_DD_FAULT_ADAPT_GEARBOX = 0x3d90201f (1032855583)
2026-05-29 23:39:28.956  [v18]   INSTRUMENT_DD_FAULT_AIR_HOT_MANAGEMENT_FAILURE = 0x3d901031 (1032851505)
2026-05-29 23:39:28.956  [v18]   INSTRUMENT_DD_FAULT_AP_LIMITED = 0x3d902028 (1032855592)
2026-05-29 23:39:28.957  [v18]   INSTRUMENT_DD_FAULT_AUTO_EMERGENCY_BRAKING_LIMITED = 0x3d901040 (1032851520)
2026-05-29 23:39:28.957  [v18]   INSTRUMENT_DD_FAULT_BATTERY_LOW = 0x3d902017 (1032855575)
2026-05-29 23:39:28.958  [v18]   INSTRUMENT_DD_FAULT_BLIND_SPOT_MONITORING_LIMITED = 0x3d901046 (1032851526)
2026-05-29 23:39:28.958  [v18]   INSTRUMENT_DD_FAULT_CAR_CHARGE_SYSTEM = 0x3d902013 (1032855571)
2026-05-29 23:39:28.959  [v18]   INSTRUMENT_DD_FAULT_CELL_LOE_POWER = 0x3d902021 (1032855585)
2026-05-29 23:39:28.959  [v18]   INSTRUMENT_DD_FAULT_CELL_LOW_POWER_AC_LIMITED = 0x3d90202d (1032855597)
2026-05-29 23:39:28.960  [v18]   INSTRUMENT_DD_FAULT_CELL_LOW_POWER_DRIVE_LIMITED = 0x3d90202e (1032855598)
2026-05-29 23:39:28.960  [v18]   INSTRUMENT_DD_FAULT_CELL_TEMP_AC_LIMITED = 0x3d90202c (1032855596)
2026-05-29 23:39:28.961  [v18]   INSTRUMENT_DD_FAULT_CHARGE_POT_NOT_CLOSE = 0x3d902022 (1032855586)
2026-05-29 23:39:28.961  [v18]   INSTRUMENT_DD_FAULT_CHECK_BRAKE_PAD = 0x3d90103d (1032851517)
2026-05-29 23:39:28.961  [v18]   INSTRUMENT_DD_FAULT_CHECK_BRAKING_SYSTEM = 0x3d901012 (1032851474)
2026-05-29 23:39:28.962  [v18]   INSTRUMENT_DD_FAULT_CHECK_CAR_NETWORK = 0x3d90101b (1032851483)
2026-05-29 23:39:28.962  [v18]   INSTRUMENT_DD_FAULT_CHECK_ENGINE_SYSTEM = 0x3d901026 (1032851494)
2026-05-29 23:39:28.963  [v18]   INSTRUMENT_DD_FAULT_CHECK_FRONT_WAVE_RADAR = 0x3d90103f (1032851519)
2026-05-29 23:39:28.963  [v18]   INSTRUMENT_DD_FAULT_CHECK_GEAR_SYSTEM = 0x3d90103a (1032851514)
2026-05-29 23:39:28.963  [v18]   INSTRUMENT_DD_FAULT_CHECK_HDC_SYSTEM = 0x3d90103c (1032851516)
2026-05-29 23:39:28.964  [v18]   INSTRUMENT_DD_FAULT_CHECK_IRON_BATTERY_SYSTEM = 0x3d901024 (1032851492)
2026-05-29 23:39:28.964  [v18]   INSTRUMENT_DD_FAULT_CHECK_MEMORY_SYATEM = 0x3d90202a (1032855594)
2026-05-29 23:39:28.964  [v18]   INSTRUMENT_DD_FAULT_CHECK_MOONROOF = 0x3d90202b (1032855595)
2026-05-29 23:39:28.965  [v18]   INSTRUMENT_DD_FAULT_CHECK_MUL_VIDEO_CONTROLLER = 0x3d90103e (1032851518)
2026-05-29 23:39:28.965  [v18]   INSTRUMENT_DD_FAULT_CHECK_OIL_MONITORING_SYSTEM = 0x3d901034 (1032851508)
2026-05-29 23:39:28.966  [v18]   INSTRUMENT_DD_FAULT_CHECK_PERSON_DETECTION_SYSTEM = 0x3d901042 (1032851522)
2026-05-29 23:39:28.966  [v18]   INSTRUMENT_DD_FAULT_CHECK_POWERTRAIN = 0x3d901018 (1032851480)
2026-05-29 23:39:28.967  [v18]   INSTRUMENT_DD_FAULT_CHECK_POWER_GENERATION_SYSTEM = 0x3d901039 (1032851513)
2026-05-29 23:39:28.967  [v18]   INSTRUMENT_DD_FAULT_CHECK_PREDICTIVE_COLLISION_WARNING_SYSTEM = 0x3d901041 (1032851521)
2026-05-29 23:39:28.968  [v18]   INSTRUMENT_DD_FAULT_CHECK_SAFETYBELT_SYSTEM = 0x3d902029 (1032855593)
2026-05-29 23:39:28.969  [v18]   INSTRUMENT_DD_FAULT_CHECK_SRS_SYSTEM = 0x3d90102b (1032851499)
2026-05-29 23:39:28.969  [v18]   INSTRUMENT_DD_FAULT_CHECK_TRANSMISSION_SYSTEM = 0x3d90101c (1032851484)
2026-05-29 23:39:28.970  [v18]   INSTRUMENT_DD_FAULT_CHECK_TRANSMISSION_SYSTEM_SEC = 0x3d90101d (1032851485)
2026-05-29 23:39:28.970  [v18]   INSTRUMENT_DD_FAULT_DISCHARGE_DEVICE = 0x3d902011 (1032855569)
2026-05-29 23:39:28.970  [v18]   INSTRUMENT_DD_FAULT_DISCHARGE_STOP = 0x3d902020 (1032855584)
2026-05-29 23:39:28.971  [v18]   INSTRUMENT_DD_FAULT_ENGINE_ASSESSORY_FUNC_LIMITED = 0x3d901027 (1032851495)
2026-05-29 23:39:28.971  [v18]   INSTRUMENT_DD_FAULT_ENGINE_COOLANT_TEMP_HIGH = 0x3d901016 (1032851478)
2026-05-29 23:39:28.972  [v18]   INSTRUMENT_DD_FAULT_ENGINE_COOLANT_TEMP_HIGH_SAFE_PARK = 0x3d901015 (1032851477)
2026-05-29 23:39:28.972  [v18]   INSTRUMENT_DD_FAULT_ENGINE_START_FAILED = 0x3d90102f (1032851503)
2026-05-29 23:39:28.973  [v18]   INSTRUMENT_DD_FAULT_ENTER_FORCED_EV = 0x3d902015 (1032855573)
2026-05-29 23:39:28.974  [v18]   INSTRUMENT_DD_FAULT_EV_FUNC_LIMITED = 0x3d90101f (1032851487)
2026-05-29 23:39:28.974  [v18]   INSTRUMENT_DD_FAULT_EXIT_SMART_DRIVING_MODE_MANUAL_TAKEOVER = 0x3d901020 (1032851488)
2026-05-29 23:39:28.975  [v18]   INSTRUMENT_DD_FAULT_HIGH_CLUTCH_TEMPERATURE = 0x3d901029 (1032851497)
2026-05-29 23:39:28.975  [v18]   INSTRUMENT_DD_FAULT_HIGH_OIL_LEVEL = 0x3d901033 (1032851507)
2026-05-29 23:39:28.975  [v18]   INSTRUMENT_DD_FAULT_HIGH_TRANSMISSION_OIL_TEMPERATURE = 0x3d90102a (1032851498)
2026-05-29 23:39:28.976  [v18]   INSTRUMENT_DD_FAULT_INSUFFICIENT_OIL_PRESSURE = 0x3d901017 (1032851479)
2026-05-29 23:39:28.976  [v18]   INSTRUMENT_DD_FAULT_IRON_BATTERY_FAILURE = 0x3d90101a (1032851482)
2026-05-29 23:39:28.977  [v18]   INSTRUMENT_DD_FAULT_KEY_FUNC_COUNTDOWN_DAY = 0x3d902030 (1032855600)
2026-05-29 23:39:28.977  [v18]   INSTRUMENT_DD_FAULT_KEY_FUNC_COUNTDOWN_HOUR = 0x3d902034 (1032855604)
2026-05-29 23:39:28.978  [v18]   INSTRUMENT_DD_FAULT_KEY_LOW_POWER = 0x3d90201a (1032855578)
2026-05-29 23:39:28.978  [v18]   INSTRUMENT_DD_FAULT_KEY_NOT_DETECTED = 0x3d902019 (1032855577)
2026-05-29 23:39:28.979  [v18]   INSTRUMENT_DD_FAULT_KEY_NOT_DETECTED_IN_CAR = 0x3d90201c (1032855580)
2026-05-29 23:39:28.979  [v18]   INSTRUMENT_DD_FAULT_KEY_NOT_DETECTED_READER = 0x3d90201b (1032855579)
2026-05-29 23:39:28.980  [v18]   INSTRUMENT_DD_FAULT_LANE_DEPARTURE_FUNC_LIMITED = 0x3d901045 (1032851525)
2026-05-29 23:39:28.980  [v18]   INSTRUMENT_DD_FAULT_LANE_KEEPING_LIMITED = 0x3d901043 (1032851523)
2026-05-29 23:39:28.981  [v18]   INSTRUMENT_DD_FAULT_LINK_ERROR_KEY_DAY = 0xf8c01 (1018881)
2026-05-29 23:39:28.981  [v18]   INSTRUMENT_DD_FAULT_LINK_ERROR_KEY_HOUR = 0x3d902018 (1032855576)
2026-05-29 23:39:28.982  [v18]   INSTRUMENT_DD_FAULT_LOW_BATTERY_LIMITED_POWER = 0x3d90101e (1032851486)
2026-05-29 23:39:28.982  [v18]   INSTRUMENT_DD_FAULT_LOW_BRAKE_FLUID_LEVEL = 0x3d901013 (1032851475)
2026-05-29 23:39:28.983  [v18]   INSTRUMENT_DD_FAULT_LOW_COOLANT_LEVEL = 0x3d901030 (1032851504)
2026-05-29 23:39:28.983  [v18]   INSTRUMENT_DD_FAULT_LOW_OIL_LEVEL = 0x3d901032 (1032851506)
2026-05-29 23:39:28.984  [v18]   INSTRUMENT_DD_FAULT_LOW_POWER_LIMIT = 0x3d902014 (1032855572)
2026-05-29 23:39:28.984  [v18]   INSTRUMENT_DD_FAULT_LOW_TYRE_PRESSURE = 0x3d901036 (1032851510)
2026-05-29 23:39:28.985  [v18]   INSTRUMENT_DD_FAULT_LOW_VOLTAGE_POWER_SUPPLY_SYSTEM_FAILURE = 0x3d901019 (1032851481)
2026-05-29 23:39:28.985  [v18]   INSTRUMENT_DD_FAULT_NEED_CHARGE = 0x3d902024 (1032855588)
2026-05-29 23:39:28.985  [v18]   INSTRUMENT_DD_FAULT_NEED_MAINTAIN = 0x3d902016 (1032855574)
2026-05-29 23:39:28.986  [v18]   INSTRUMENT_DD_FAULT_NOTICE_261 = 0x26100008 (638582792)
2026-05-29 23:39:28.986  [v18]   INSTRUMENT_DD_FAULT_NOTICE_ABS_SYSTEM = 0x3d901038 (1032851512)
2026-05-29 23:39:28.987  [v18]   INSTRUMENT_DD_FAULT_NOTICE_ADD_FUEL = 0x3d902027 (1032855591)
2026-05-29 23:39:28.988  [v18]   INSTRUMENT_DD_FAULT_NOTICE_EPB = 0x3d901022 (1032851490)
2026-05-29 23:39:28.988  [v18]   INSTRUMENT_DD_FAULT_NOTICE_EPB_NOT_RELEASED = 0x3d902026 (1032855590)
2026-05-29 23:39:28.989  [v18]   INSTRUMENT_DD_FAULT_NOTICE_ESP_SYSTEM = 0x3d90103b (1032851515)
2026-05-29 23:39:28.990  [v18]   INSTRUMENT_DD_FAULT_NOTICE_FRONT_LIGHT_STSTEM = 0x3d90102e (1032851502)
2026-05-29 23:39:28.990  [v18]   INSTRUMENT_DD_FAULT_NOTICE_LEAVE_CAR = 0x3d901010 (1032851472)
2026-05-29 23:39:28.991  [v18]   INSTRUMENT_DD_FAULT_NOTICE_LF_LIGHT_STSTEM = 0x3d90102c (1032851500)
2026-05-29 23:39:28.991  [v18]   INSTRUMENT_DD_FAULT_NOTICE_LV_SUPPLY = 0x3d901025 (1032851493)
2026-05-29 23:39:28.992  [v18]   INSTRUMENT_DD_FAULT_NOTICE_PARK_SYSTEM = 0x3d901037 (1032851511)
2026-05-29 23:39:28.992  [v18]   INSTRUMENT_DD_FAULT_NOTICE_PARK_WEAK = 0x3d901023 (1032851491)
2026-05-29 23:39:28.993  [v18]   INSTRUMENT_DD_FAULT_NOTICE_POWER_SYSTEM = 0x3d90102d (1032851501)
2026-05-29 23:39:28.993  [v18]   INSTRUMENT_DD_FAULT_NOTICE_RF_LIGHT_STSTEM = 0x3d70b (251659)
2026-05-29 23:39:28.994  [v18]   INSTRUMENT_DD_FAULT_NOTICE_STEERING_SYSTEM = 0x3d901014 (1032851476)
2026-05-29 23:39:28.994  [v18]   INSTRUMENT_DD_FAULT_NOTICE_TRYE_PRES_DET = 0x3d901035 (1032851509)
2026-05-29 23:39:28.995  [v18]   INSTRUMENT_DD_FAULT_OUT_CHARGE_DEVICE = 0x3d902012 (1032855570)
2026-05-29 23:39:28.995  [v18]   INSTRUMENT_DD_FAULT_PARK_BRAKE_UNRELEASED = 0x3d902025 (1032855589)
2026-05-29 23:39:28.996  [v18]   INSTRUMENT_DD_FAULT_REMOTE_DRIVING_SUSPENDED = 0x3d901011 (1032851473)
2026-05-29 23:39:28.996  [v18]   INSTRUMENT_DD_FAULT_SMART_CAMERA_USELESS = 0x3d901047 (1032851527)
2026-05-29 23:39:28.997  [v18]   INSTRUMENT_DD_FAULT_SMART_DRIVING_FAILURE_MANUAL_TAKEOVER = 0x3d901021 (1032851489)
2026-05-29 23:39:28.997  [v18]   INSTRUMENT_DD_FAULT_SWITCH_TO_P_GEAR = 0x3d902023 (1032855587)
2026-05-29 23:39:28.998  [v18]   INSTRUMENT_DD_FAULT_TRANSMISSION_FUNC_LIMITED = 0x3d901028 (1032851496)
2026-05-29 23:39:28.999  [v18]   INSTRUMENT_DD_FAULT_WASH_ELEC_GATE = 0x3d90201e (1032855582)
2026-05-29 23:39:29.000  [v18]   INSTRUMENT_DD_GAP_DETECTION = 0x237ae (145326)
2026-05-29 23:39:29.000  [v18]   INSTRUMENT_DD_HOOD_STATE = 0x26100019 (638582809)
2026-05-29 23:39:29.000  [v18]   INSTRUMENT_DD_INDIRECT_TYPE_PRES_LF = 0x4a506043 (1246781507)
2026-05-29 23:39:29.001  [v18]   INSTRUMENT_DD_INDIRECT_TYPE_PRES_LR = 0x4a506045 (1246781509)
2026-05-29 23:39:29.001  [v18]   INSTRUMENT_DD_INDIRECT_TYPE_PRES_RF = 0x4a506044 (1246781508)
2026-05-29 23:39:29.001  [v18]   INSTRUMENT_DD_INDIRECT_TYPE_PRES_RR = 0x4a506046 (1246781510)
2026-05-29 23:39:29.002  [v18]   INSTRUMENT_DD_LANE_LINE_COLOR = 0x2c000038 (738197560)
2026-05-29 23:39:29.002  [v18]   INSTRUMENT_DD_LANE_LINE_STATE = 0xcd09 (52489)
2026-05-29 23:39:29.002  [v18]   INSTRUMENT_DD_LAST_50KM_POWER_CONSUME = 0x4a505020 (1246777376)
2026-05-29 23:39:29.003  [v18]   INSTRUMENT_DD_LEFT_FRONT_DOOR_STATE = 0x26100014 (638582804)
2026-05-29 23:39:29.003  [v18]   INSTRUMENT_DD_LEFT_REAR_DOOR_STATE = 0x26100016 (638582806)
2026-05-29 23:39:29.004  [v18]   INSTRUMENT_DD_LUGGAGE_DOOR_STATE = 0x26100018 (638582808)
2026-05-29 23:39:29.005  [v18]   INSTRUMENT_DD_MAIN_SAFETYBELT_STATE = 0x29400018 (692060184)
